SAMPLE ID;Location as of 20190705;Original ID at surgery;Date of operation;Date of Sacrifice;Weeks of healing;Healing time;Implant Material;Implant ID ;Notes on implantation;Explant evalutation;Cut ;Sample preservation;Tomo Dataset;Histo ID;SAMPE ID number
39L;histo section in Malmö;19;20.10.2016;10.01.2017;12;12w;Peek;-;;sx, maybe monocortical or lateral engagement;cylindrical 5 mm;CPD;syn16;17001;39
80R;histo section in Malmö;20;07.02.2017;07.04.2017;8;8w;Mg-10Gd;Mg-10Gd 255;;dx, bicortical;cylindrical 5 mm;CPD;syn33;17002;80
89L;histo section in Malmö;29;21.02.2017;21.03.2017;4;4w;Mg-5Gd ;Mg-5Gd 238 ;;sx, bicortical, lower cortical damaged;cylindrical 5 mm;CPD;syn48;17003;89
101L;histo section in Malmö;41;13.02.2017;16.03.2017;4;4w;Mg-5Gd;Mg-5Gd 240;the vet forgot to tag the ear so the 2 rats in the same cage were mixed - check the screw, if it looks Mg-5Gd 237 or Mg-5Gd 240;sx, bicortical;cylindrical 5 mm;CPD;syn45;17004;101
74R;histo section in Malmö;14;07.02.2017;07.04.2017;8;8w;Mg-10Gd;Mg-10Gd 261;;dx, bicortical, lower cortical damaged;cylindrical 5 mm;CPD;syn19;17005;74
78L;histo section in Malmö;18;07.02.2017;07.04.2017;8;8w;Mg-5Gd;Mg-5Gd 306;;sx, bicortical;cylindrical 5 mm;CPD;syn29;17006;78
69R;histo section in Malmö;9;07.02.2017;04.05.2017;12;12w;Mg-10Gd;Mg-10Gd 279;;dx, bicortical;;CPD;syn26;17007;69
62R;histo section in Malmö;2;07.02.2017;04.05.2017;12;12w;Mg-10Gd;Mg-10Gd 265;;dx, bicortical;;CPD;syn20;17008;62
66L;histo section in Malmö;6;07.02.2017;04.05.2017;12;12w;Mg-5Gd;Mg-5Gd 270;;sx, bicortical;;CPD;syn44;17009;66
21R;histo section in Malmö;1;20.10.2016;12.12.2016;8;8w;PEEK;;;dx, bicortical and very small piece from sacrifice;cylindrical 5 mm;CPD;syn17;17010;21
52L;histo section in Malmö;12;03.11.2016;23.01.2017;12;12w;Peek;-;;sx, bicortical;cylindrical 5 mm;CPD;syn02;17011;52
75L;histo section in Malmö;15;07.02.2017;07.04.2017;8;8w;Mg-5Gd;Mg-5Gd 269;;sx, bicortical, lower cortical damaged;cylindrical 5 mm;ethanol 100%;syn39;17012;75
