SAMPLE ID;Run #;Rat ID;Name;Material;Material#;Implantation OP;Explantation OP;Duration [dayD];Duration [week];Duration [month];Location;Explant preparation;SRµCT;Healing time;Notes;Status;Location;Half left after laser cut;Allocation
1TL;1;1;TD_MgBone_Run01_Rat_01;Mg-10Gd;Mg10Gd-471;43059;43186;127;18w;4,23;Mau;done;;127d;;cut in half ;1 MAU/1 GTB;;1 histo/1Berit
1TR;1;1;TD_MgBone_Run01_Rat_01;PEEK;PEEK-07;43059;43186;127;18w;4,23;Mau;done;;127d;;cut in half ;1 MAU/1 GTB;;1 histo/1Berit
2TL;1;2;TD_MgBone_Run01_Rat_02;Mg-5Gd;Mg5Gd-425;43059;43186;127;18w;4,23;Mau;done;;127d;one half scarce;cut in half ;1 MAU/1 GTB;;1 histo/1Berit
2TR;1;2;TD_MgBone_Run01_Rat_02;Ti;Ti-05;43059;43186;127;18w;4,23;Mau;done;;127d;;cut in half ;1 MAU/1 GTB;;1 histo/1Berit
3TL;1;3;TD_MgBone_Run01_Rat_03;PEEK;PEEK-09;43059;43186;127;18w;4,23;Mau;done;;127d;;cut in half ;1 MAU/1 GTB;;SAXS Kamila / Berit
3TR;1;3;TD_MgBone_Run01_Rat_03;Mg-10Gd;Mg10Gd-478;43059;43186;127;18w;4,23;Mau;done;;127d;;cut in half ;1 MAU/1 Rowiak;ok;SAXS Kamila / Berit
4TL;1;4;TD_MgBone_Run01_Rat_04;Mg-10Gd;Mg10Gd-404;43059;43186;127;18w;4,23;Mau;done;MgSafe;;;;;;
4TR;1;4;TD_MgBone_Run01_Rat_04;Ti;Ti-07;43059;43186;127;18w;4,23;Mau;done;;127d;;cut in half ;1 MAU/1 GTB;;1 histo/1Berit
5TL;1;5;TD_MgBone_Run01_Rat_05;PEEK;PEEK-03;43059;43186;127;18w;4,23;Mau;done;;;;;;;
5TR;1;5;TD_MgBone_Run01_Rat_05;Mg-5Gd;Mg5Gd-487;43059;43186;127;18w;4,23;Mau;done;;;;;;;
6TL;1;6;TD_MgBone_Run01_Rat_06;PEEK;PEEK-04;43059;43186;127;18w;4,23;Mau;done;;127d;;cut in half ;1 MAU/1 GTB;;1 histo/1Berit
6TR;1;6;TD_MgBone_Run01_Rat_06;Mg-5Gd;Mg5Gd-408;43059;43186;127;18w;4,23;Mau;done;;127d;cortical broken;cut in half ;1 MAU/1 GTB;;1 histo/1Berit
7TL;1;7;TD_MgBone_Run01_Rat_07;Mg-5Gd;Mg5Gd-448;43059;43186;127;18w;4,23;Mau;done;;;;;;;
7TR;1;7;TD_MgBone_Run01_Rat_07;Ti;Ti-03;43059;43186;127;18w;4,23;Mau;done;;;;;;;
8TL;1;8;TD_MgBone_Run01_Rat_08;Ti;Ti-09;43059;43186;127;18w;4,23;Mau;done;;127d;;cut in half ;2 MAU;implant detached;SAXS Kamila / Berit
8TR;1;8;TD_MgBone_Run01_Rat_08;Mg-10Gd;Mg10Gd-464;43059;43186;127;18w;4,23;Mau;done;;127d;;cut in half ;1 MAU/1 Rowiak;ok;SAXS Kamila / Berit
9TL;1;9;TD_MgBone_Run01_Rat_09;PEEK;PEEK-06;43059;43186;127;18w;4,23;Mau;done;;127d;;cut in half ;1 MAU/1 Rowiak;ok;SAXS Kamila / Berit
9TR;1;9;TD_MgBone_Run01_Rat_09;Mg-5Gd;Mg5Gd-418;43059;43186;127;18w;4,23;Mau;done;;127d;;cut in half ;1 MAU/1 Rowiak;ok;SAXS Kamila / Berit
10TL;1;10;TD_MgBone_Run01_Rat_10;Mg-5Gd;Mg5Gd-407;43060;43187;127;18w;4,23;Mau;done;;127d;;cut in half ;2 MAU;implant partially detached;SAXS Kamila / Berit
10TR;1;10;TD_MgBone_Run01_Rat_10;Ti;Ti-02;43060;43187;127;18w;4,23;Mau;done;;127d;;cut in half ;1 MAU/1 Rowiak;ok;SAXS Kamila / Berit
11TL;1;11;TD_MgBone_Run01_Rat_11;Ti;Ti-06;43060;43187;127;18w;4,23;Mau;done;;127d;;cut in half ;1 MAU/1 GTB;;1 histo/1Berit
11TR;1;11;TD_MgBone_Run01_Rat_11;Mg-5Gd;Mg5Gd-405;43060;43187;127;18w;4,23;Mau;done;MgSafe;;;;;;
12TL;1;12;TD_MgBone_Run01_Rat_12;Mg-5Gd;Mg5Gd-419;43060;43187;127;18w;4,23;Mau;done;;127d;;cut in half ;1 MAU/1 Rowiak;ok;SAXS Kamila / Berit
12TR;1;12;TD_MgBone_Run01_Rat_12;PEEK;PEEK-05;43060;43187;127;18w;4,23;Mau;done;;127d;;cut in half ;1 MAU/1 Rowiak;ok;SAXS Kamila / Berit
13TL;1;13;TD_MgBone_Run01_Rat_13;Mg-10Gd;Mg10Gd-476;43060;43187;127;18w;4,23;Mau;done;;;;;;;
13TR;1;13;TD_MgBone_Run01_Rat_13;Ti;Ti-01;43060;43187;127;18w;4,23;Mau;done;;127d;;cut in half ;1 MAU/1 GTB;;1 histo/1Berit
14TL;1;14;TD_MgBone_Run01_Rat_14;Ti;Ti-04;43060;43060;;;;MOIN CC;premature death;;;;;;;
14TR;1;14;TD_MgBone_Run01_Rat_14;Mg-10Gd;Mg10Gd-492;43060;43060;;;;Moin CC;premature death;;;;;;;
15TL;1;15;TD_MgBone_Run01_Rat_15;Mg-10Gd;Mg10Gd-496;43060;43060;;;;MOIN CC;premature death;;;;;;;
15TR;1;15;TD_MgBone_Run01_Rat_15;PEEK;PEEK-02;43060;43060;;;;Moin CC;premature death;;;;;;;
16TL;1;16;TD_MgBone_Run01_Rat_16;Mg-10Gd;Mg10Gd-463;43060;43187;127;18w;4,23;Mau;done;;127d;;cut in half ;1 MAU/1 Rowiak;ok;SAXS Kamila / Berit
16TR;1;16;TD_MgBone_Run01_Rat_16;Ti;Ti-08;43060;43187;127;18w;4,23;DESY;done;;127d;;cut in half ;2 MAU;implant detached;SAXS Kamila / Berit
17TL;1;17;TD_MgBone_Run01_Rat_17;PEEK;PEEK-01;43060;43187;127;18w;4,23;DESY;done;;127d;one half scarce;cut in half ;1 MAU/1 GTB;;1 histo/1Berit
17TR;1;17;TD_MgBone_Run01_Rat_17;Mg-10Gd;Mg10Gd-480;43060;43187;127;18w;4,23;DESY;done;;127d;;cut in half ;1 MAU/1 GTB;;1 histo/1Berit
18TL;1;18;TD_MgBone_Run01_Rat_18;Mg-10Gd;Mg10Gd-411;43060;43187;127;18w;4,23;DESY;done;;127d;3 pieces: 1 almost nothing, 1 slice for Berit, 1 for histo;cut in half ;3 MAU;;1 histo/1Berit/1 extra
